latitud,longitud,co2,fecha
14.607287,-90.5655182,84,2017-10-0914:03:04
14.607287, -90.5655182,88,2017-10-0914:03:05
14.607287,-90.5655182,105,2017-10-0914:03:06
14.607287, -90.5655182,143,2017-10-0914:03:07
14.607287, -90.5655182,72,2017-10-0914:03:08
14.607287,-90.5655182,61,2017-10-0914:03:09
14.607287, -90.5655182,140,2017-10-0914:03:10
14.607287,-90.5655182,79,2017-10-0914:03:11
14.607287, -90.5655182,117,2017-10-0914:03:12
14.607287, -90.5655182,75,2017-10-0914:03:13
14.607287,-90.5655182,79,2017-10-0914:03:14
14.607287, -90.5655182,102,2017-10-0914:03:15
14.607287,-90.5655182,61,2017-10-0914:03:16
14.607287, -90.5655182,5,2017-10-0914:03:17
14.607287, -90.5655182,74,2017-10-0914:03:18
14.607287,-90.5655182,80,2017-10-0914:03:19
14.607287, -90.5655182,100,2017-10-0914:03:20
14.607287,-90.5655182,127,2017-10-0914:03:21
14.607287, -90.5655182,141,2017-10-0914:03:22
14.607287, -90.5655182,137,2017-10-0914:03:23
14.607287,-90.5655182,92,2017-10-0914:03:24
14.607287, -90.5655182,121,2017-10-0914:03:25
14.607287,-90.5655182,149,2017-10-0914:03:26
14.607287, -90.5655182,109,2017-10-0914:03:27
14.607287, -90.5655182,77,2017-10-0914:03:28
14.607287,-90.5655182,121,2017-10-0914:03:29
14.607287, -90.5655182,61,2017-10-0914:03:30
14.607287,-90.5655182,84,2017-10-0914:03:31
14.607287, -90.5655182,53,2017-10-0914:03:32
14.607287, -90.5655182,137,2017-10-0914:03:33
14.607287,-90.5655182,131,2017-10-0914:03:34
14.607287, -90.5655182,84,2017-10-0914:03:35
14.607287,-90.5655182,11,2017-10-0914:03:36
14.607287, -90.5655182,71,2017-10-0914:03:37
14.607287, -90.5655182,145,2017-10-0914:03:38
14.607287,-90.5655182,62,2017-10-0914:03:39
14.607287, -90.5655182,130,2017-10-0914:03:40
14.607287,-90.5655182,130,2017-10-0914:03:41
14.607287, -90.5655182,91,2017-10-0914:03:42
14.607287, -90.5655182,120,2017-10-0914:03:43
14.607287,-90.5655182,13,2017-10-0914:03:44
14.607287, -90.5655182,12,2017-10-0914:03:45
14.607287,-90.5655182,145,2017-10-0914:03:46
14.607287, -90.5655182,60,2017-10-0914:03:47
14.607287, -90.5655182,110,2017-10-0914:03:48
14.607287,-90.5655182,137,2017-10-0914:03:49
14.607287, -90.5655182,59,2017-10-0914:03:50
14.607287,-90.5655182,114,2017-10-0914:03:51
14.607287, -90.5655182,111,2017-10-0914:03:52
14.607287, -90.5655182,102,2017-10-0914:03:53
14.607287,-90.5655182,104,2017-10-0914:03:54
14.607287, -90.5655182,131,2017-10-0914:03:55
14.607287,-90.5655182,78,2017-10-0914:03:56
14.607287, -90.5655182,78,2017-10-0914:03:57
14.607287, -90.5655182,137,2017-10-0914:03:58
14.607287,-90.5655182,68,2017-10-0914:03:59
14.607287, -90.5655182,82,2017-10-0914:04:00
14.607287,-90.5655182,68,2017-10-0914:04:01
14.607287, -90.5655182,114,2017-10-0914:04:02
14.607287, -90.5655182,57,2017-10-0914:04:03
14.607287,-90.5655182,113,2017-10-0914:04:04
14.607287, -90.5655182,54,2017-10-0914:04:05
14.607287,-90.5655182,14,2017-10-0914:04:06
14.607287, -90.5655182,138,2017-10-0914:04:07
14.607287, -90.5655182,71,2017-10-0914:04:08
14.607287,-90.5655182,132,2017-10-0914:04:09
14.607287, -90.5655182,63,2017-10-0914:04:10
14.607287,-90.5655182,14,2017-10-0914:04:11
14.607287, -90.5655182,132,2017-10-0914:04:12
14.607287, -90.5655182,148,2017-10-0914:04:13
14.607287,-90.5655182,120,2017-10-0914:04:14
14.607287, -90.5655182,57,2017-10-0914:04:15
14.607287,-90.5655182,99,2017-10-0914:04:16
14.607287, -90.5655182,107,2017-10-0914:04:17
14.607287, -90.5655182,138,2017-10-0914:04:18
14.607287,-90.5655182,90,2017-10-0914:04:19
14.607287, -90.5655182,141,2017-10-0914:04:20
14.607287,-90.5655182,111,2017-10-0914:04:21
14.607287, -90.5655182,55,2017-10-0914:04:22
14.607287, -90.5655182,129,2017-10-0914:04:23
14.607287,-90.5655182,148,2017-10-0914:04:24
14.607287, -90.5655182,9,2017-10-0914:04:25
14.607287,-90.5655182,10,2017-10-0914:04:26
14.607287, -90.5655182,84,2017-10-0914:04:27
14.607287, -90.5655182,124,2017-10-0914:04:28
14.607287,-90.5655182,124,2017-10-0914:04:29
14.607287, -90.5655182,10,2017-10-0914:04:30
14.607287,-90.5655182,7,2017-10-0914:04:31
14.607287, -90.5655182,102,2017-10-0914:04:32
14.607287, -90.5655182,123,2017-10-0914:04:33
14.607287,-90.5655182,102,2017-10-0914:04:34
14.607287, -90.5655182,134,2017-10-0914:04:35
14.607287,-90.5655182,73,2017-10-0914:04:36
14.607287, -90.5655182,143,2017-10-0914:04:37
14.607287, -90.5655182,99,2017-10-0914:04:38
14.607287,-90.5655182,62,2017-10-0914:04:39
14.607287, -90.5655182,92,2017-10-0914:04:40
14.607287,-90.5655182,77,2017-10-0914:04:41
14.607287, -90.5655182,103,2017-10-0914:04:42
14.607287, -90.5655182,12,2017-10-0914:04:43
14.607287,-90.5655182,50,2017-10-0914:04:44
14.607287, -90.5655182,124,2017-10-0914:04:45
14.607287,-90.5655182,9,2017-10-0914:04:46
14.607287, -90.5655182,65,2017-10-0914:04:47
14.607287, -90.5655182,99,2017-10-0914:04:48
14.607287,-90.5655182,73,2017-10-0914:04:49
14.607287, -90.5655182,13,2017-10-0914:04:50
14.607287,-90.5655182,7,2017-10-0914:04:51
14.607287, -90.5655182,67,2017-10-0914:04:52
14.607287, -90.5655182,9,2017-10-0914:04:53
14.607287,-90.5655182,10,2017-10-0914:04:54
14.607287, -90.5655182,149,2017-10-0914:04:55
14.607287,-90.5655182,82,2017-10-0914:04:56
14.607287, -90.5655182,73,2017-10-0914:04:57
14.607287, -90.5655182,89,2017-10-0914:04:58
14.607287,-90.5655182,59,2017-10-0914:04:59
14.607287, -90.5655182,138,2017-10-0914:05:00
14.607287,-90.5655182,98,2017-10-0914:05:01
14.607287, -90.5655182,137,2017-10-0914:05:02
14.607287, -90.5655182,74,2017-10-0914:05:03
14.607287,-90.5655182,78,2017-10-0914:05:04
14.607287, -90.5655182,148,2017-10-0914:05:05
14.607287,-90.5655182,85,2017-10-0914:05:06
14.607287, -90.5655182,137,2017-10-0914:05:07
14.607287, -90.5655182,120,2017-10-0914:05:08
14.607287,-90.5655182,51,2017-10-0914:05:09
14.607287, -90.5655182,121,2017-10-0914:05:10
14.607287,-90.5655182,74,2017-10-0914:05:11
14.607287, -90.5655182,133,2017-10-0914:05:12
14.607287, -90.5655182,124,2017-10-0914:05:13
14.607287,-90.5655182,95,2017-10-0914:05:14
14.607287, -90.5655182,149,2017-10-0914:05:15
14.607287,-90.5655182,150,2017-10-0914:05:16
14.607287, -90.5655182,113,2017-10-0914:05:17
14.607287, -90.5655182,50,2017-10-0914:05:18
14.607287,-90.5655182,129,2017-10-0914:05:19
14.607287, -90.5655182,11,2017-10-0914:05:20
14.607287,-90.5655182,135,2017-10-0914:05:21
14.607287, -90.5655182,68,2017-10-0914:05:22
14.607287, -90.5655182,143,2017-10-0914:05:23
14.607287,-90.5655182,143,2017-10-0914:05:24
14.607287, -90.5655182,7,2017-10-0914:05:25
14.607287,-90.5655182,103,2017-10-0914:05:26
14.607287, -90.5655182,81,2017-10-0914:05:27
14.607287, -90.5655182,11,2017-10-0914:05:28
14.607287,-90.5655182,132,2017-10-0914:05:29
14.607287, -90.5655182,70,2017-10-0914:05:30
14.607287,-90.5655182,98,2017-10-0914:05:31
14.607287, -90.5655182,121,2017-10-0914:05:32
14.607287, -90.5655182,89,2017-10-0914:05:33
14.607287,-90.5655182,61,2017-10-0914:05:34
14.607287, -90.5655182,143,2017-10-0914:05:35
14.607287,-90.5655182,75,2017-10-0914:05:36
14.607287, -90.5655182,117,2017-10-0914:05:37
14.607287, -90.5655182,122,2017-10-0914:05:38
14.607287,-90.5655182,82,2017-10-0914:05:39
14.607287, -90.5655182,60,2017-10-0914:05:40
14.607287,-90.5655182,115,2017-10-0914:05:41
14.607287, -90.5655182,7,2017-10-0914:05:42
14.607287, -90.5655182,53,2017-10-0914:05:43
14.607287,-90.5655182,64,2017-10-0914:05:44
14.607287, -90.5655182,50,2017-10-0914:05:45
14.607287,-90.5655182,50,2017-10-0914:05:46
14.607287, -90.5655182,124,2017-10-0914:05:47
14.607287, -90.5655182,72,2017-10-0914:05:48
14.607287,-90.5655182,73,2017-10-0914:05:49
14.607287, -90.5655182,6,2017-10-0914:05:50
14.607287,-90.5655182,147,2017-10-0914:05:51
14.607287, -90.5655182,105,2017-10-0914:05:52
14.607287, -90.5655182,53,2017-10-0914:05:53
14.607287,-90.5655182,134,2017-10-0914:05:54
14.607287, -90.5655182,139,2017-10-0914:05:55
14.607287,-90.5655182,73,2017-10-0914:05:56
14.607287, -90.5655182,111,2017-10-0914:05:57
14.607287, -90.5655182,9,2017-10-0914:05:58
14.607287,-90.5655182,149,2017-10-0914:05:59
14.607287, -90.5655182,81,2017-10-0914:06:00
14.607287,-90.5655182,5,2017-10-0914:06:01
14.607287, -90.5655182,107,2017-10-0914:06:02
14.607287, -90.5655182,117,2017-10-0914:06:03
14.607761,-90.565206,54,2017-10-0914:06:04
14.607761,-90.565206,118,2017-10-0914:06:05
14.607761,-90.565206,111,2017-10-0914:06:06
14.607761,-90.565206,57,2017-10-0914:06:07
14.607761,-90.565206,122,2017-10-0914:06:08
14.607761,-90.565206,85,2017-10-0914:06:09
14.607761,-90.565206,128,2017-10-0914:06:10
14.607761,-90.565206,144,2017-10-0914:06:11
14.607761,-90.565206,131,2017-10-0914:06:12
14.607761,-90.565206,113,2017-10-0914:06:13
14.607761,-90.565206,50,2017-10-0914:06:14
14.607761,-90.565206,140,2017-10-0914:06:15
14.607761,-90.565206,93,2017-10-0914:06:16
14.607761,-90.565206,110,2017-10-0914:06:17
14.607761,-90.565206,75,2017-10-0914:06:18
14.607761,-90.565206,122,2017-10-0914:06:19
14.607761,-90.565206,55,2017-10-0914:06:20
14.607761,-90.565206,78,2017-10-0914:06:21
14.607761,-90.565206,63,2017-10-0914:06:22
14.607761,-90.565206,81,2017-10-0914:06:23
14.607761,-90.565206,101,2017-10-0914:06:24
14.607761,-90.565206,117,2017-10-0914:06:25
14.607761,-90.565206,10,2017-10-0914:06:26
14.607761,-90.565206,130,2017-10-0914:06:27
14.607761,-90.565206,52,2017-10-0914:06:28
14.607761,-90.565206,10,2017-10-0914:06:29
14.607761,-90.565206,74,2017-10-0914:06:30
14.607761,-90.565206,52,2017-10-0914:06:31
14.607761,-90.565206,61,2017-10-0914:06:32
14.607761,-90.565206,134,2017-10-0914:06:33
14.607761,-90.565206,74,2017-10-0914:06:34
14.607761,-90.565206,149,2017-10-0914:06:35
14.607761,-90.565206,97,2017-10-0914:06:36
14.607761,-90.565206,57,2017-10-0914:06:37
14.607761,-90.565206,80,2017-10-0914:06:38
14.607761,-90.565206,103,2017-10-0914:06:39
14.607761,-90.565206,134,2017-10-0914:06:40
14.607761,-90.565206,97,2017-10-0914:06:41
14.607761,-90.565206,69,2017-10-0914:06:42
14.607761,-90.565206,74,2017-10-0914:06:43
14.607761,-90.565206,137,2017-10-0914:06:44
14.607761,-90.565206,108,2017-10-0914:06:45
14.607761,-90.565206,129,2017-10-0914:06:46
14.607761,-90.565206,59,2017-10-0914:06:47
14.607761,-90.565206,141,2017-10-0914:06:48
14.607761,-90.565206,78,2017-10-0914:06:49
14.607761,-90.565206,124,2017-10-0914:06:50
14.607761,-90.565206,99,2017-10-0914:06:51
14.607761,-90.565206,98,2017-10-0914:06:52
14.607761,-90.565206,85,2017-10-0914:06:53
14.607761,-90.565206,62,2017-10-0914:06:54
14.607761,-90.565206,63,2017-10-0914:06:55
14.607761,-90.565206,108,2017-10-0914:06:56
14.607761,-90.565206,110,2017-10-0914:06:57
14.607761,-90.565206,122,2017-10-0914:06:58
14.607761,-90.565206,58,2017-10-0914:06:59
14.607761,-90.565206,60,2017-10-0914:07:00
14.607761,-90.565206,65,2017-10-0914:07:01
14.607761,-90.565206,100,2017-10-0914:07:02
14.607761,-90.565206,101,2017-10-0914:07:03
14.607761,-90.565206,73,2017-10-0914:07:04
14.607761,-90.565206,87,2017-10-0914:07:05
14.607761,-90.565206,10,2017-10-0914:07:06
14.607761,-90.565206,102,2017-10-0914:07:07
14.607761,-90.565206,13,2017-10-0914:07:08
14.607761,-90.565206,64,2017-10-0914:07:09
14.607761,-90.565206,131,2017-10-0914:07:10
14.607761,-90.565206,120,2017-10-0914:07:11
14.607761,-90.565206,139,2017-10-0914:07:12
14.607761,-90.565206,73,2017-10-0914:07:13
14.607761,-90.565206,101,2017-10-0914:07:14
14.607761,-90.565206,92,2017-10-0914:07:15
14.607761,-90.565206,10,2017-10-0914:07:16
14.607761,-90.565206,143,2017-10-0914:07:17
14.607761,-90.565206,115,2017-10-0914:07:18
14.607761,-90.565206,141,2017-10-0914:07:19
14.607761,-90.565206,150,2017-10-0914:07:20
